Muradiye Camii, Manisa il merkezinde yer alan önemli bir Osmanlı dönemi eseridir.
Cami, Sultan III. Murad döneminde inşa edilmesi için planlanmış ve adını da bu padişahtan almıştır.
Yapının inşaatı 1583 yılında başlamış, mimari tasarımını ise dönemin baş mimarı Mimar Sinan üstlenmiştir.
Caminin inşası Sinan’ın ölümünden önce planlanmış, uygulaması ise Sinan’ın öğrencilerinden Sefereklizade Mehmed Ağa tarafından tamamlanmıştır.
Cami; avlu, şadırvan ve medrese yapılarıyla birlikte bir külliye şeklinde düzenlenmiştir.
Yapı, Osmanlı klasik mimarisinin geç dönem özelliklerini yansıtır ve özellikle düzgün kesme taş kullanımıyla dikkat çeker.
Cami tek kubbeli bir plan üzerine kurulmuş olup, kubbe yüksekliği ve iç mekân ferahlığıyla öne çıkar.
İç mekânda İznik çinileri ve süslemeler göze çarpar; bu çiniler döneminin ileri tekniklerini ve estetik anlayışını yansıtır.
Caminin minaresi kesme taştan yapılmış olup, zarif gövdesi ile klasik dönem minare örnekleri arasında sayılır.
Külliyedeki Muradiye Medresesi, uzun yıllar eğitim kurumu olarak işlevini sürdürmüş ve günümüzde müze/sanat alanı olarak kullanılmaktadır.
Cami avlusundaki büyük şadırvan, sekizgen planlıdır ve Osmanlı su mimarisi açısından önemli örneklerden biridir.
Muradiye Camii, hem mimarisi hem de Manisa şehrinin tarihinde oynadığı role bağlı olarak kentin sembol yapıları arasında yer alır.
